video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=qopfgTQxXGg&pp=ygUdaG9uZyBrb25nIHByb3Rlc3RzIDIwMTlUYWlwZWk%3D,/@humanrightsfdn,Human Rights Foundation,Hong Kong Protests | June 2019,795,6 years,The people of Hong Kong took to the streets in June 2019 to protest. Their hope was to prevent the Hong Kong government from ...,2026-01-22 03:06:49.252499
/watch?v=j5yJmnuvx6M&pp=ygUdaG9uZyBrb25nIHByb3Rlc3RzIDIwMTlUYWlwZWk%3D,/@CBSSundayMorning,CBS Sunday Morning,Sunday Journal: The origin of Hong Kong protests,74K,6 years,For months protesters in Hong Kong have demonstrated against a new law being debated that would curtail democratic principles ...,2026-01-22 03:06:49.254309
/watch?v=4bT7dDDkEq8&pp=ygUdaG9uZyBrb25nIHByb3Rlc3RzIDIwMTlUYWlwZWk%3D,/@Reuters,Reuters,HK court sentences seven for 2019 attack on protesters,1.6K,4 years,#HongKongProtests #YuenLong #News #Reuters Subscribe: http://smarturl.it/reuterssubscribe Reuters brings you the latest ...,2026-01-22 03:06:49.255930
/watch?v=c-AzfXMJkI8&pp=ygUdaG9uZyBrb25nIHByb3Rlc3RzIDIwMTlUYWlwZWk%3D,/@ABCNews,ABC News,‘Citizen X’ and Hong Kong protesters’ battle for freedom | Nightline,2.1M,6 years,"Hong Kong's youth believe they are engaged in an existential struggle for the future of their region. A student, who asked to ...",2026-01-22 03:06:49.260590
/watch?v=V2p_oqHwmJQ&pp=ygUdaG9uZyBrb25nIHByb3Rlc3RzIDIwMTlUYWlwZWk%3D,/@RtiEnglish,RTI English,"2019 Hong Kong Protests | Taiwan Insider | June 13, 2019 | RTI",578,6 years,Images of tear gas and rubber bullets in the streets have kept us glued to the television and the internet this week; we've got Hong ...,2026-01-22 03:06:49.262469
/watch?v=6_RdnVtfZPY&pp=ygUdaG9uZyBrb25nIHByb3Rlc3RzIDIwMTlUYWlwZWk%3D,/@Vox,Vox,"Hong Kong’s huge protests, explained",9.6M,6 years,The people of Hong Kong are protesting in record-breaking numbers. Become a Video Lab member! http://bit.ly/video-lab ...,2026-01-22 03:06:49.264315
/watch?v=4hJiOscXmf8&pp=ygUdaG9uZyBrb25nIHByb3Rlc3RzIDIwMTlUYWlwZWk%3D,/@RtiEnglish,RTI English,"Hong Kong Protests and Taiwan Referendums | Taiwan Insider | June 20, 2019 | RTI",160,6 years,Taiwan and Hong Kong have both been exercising their democracy this week. Two million Hong Kongers hit the streets last ...,2026-01-22 03:06:49.267092
/watch?v=uYYqQ8kLH4A&pp=ygUdaG9uZyBrb25nIHByb3Rlc3RzIDIwMTlUYWlwZWk%3D,/@APArchive,AP Archive,Protesters joined gather outside Hong Kong's Consulate in Taipei,156,6 years,(27 Jun 2019) Dozens of Hong Kong students and human rights activists protested outside the Hong Kong Consulate in Taipei on ...,2026-01-22 03:06:49.268940
/watch?v=Xl8XDJ-vv-c&pp=ygUdaG9uZyBrb25nIHByb3Rlc3RzIDIwMTlUYWlwZWk%3D,/@Formosa_News,Formosa News (民視英語新聞),Hong Kong students protest outside city’s representative office in Taipei,5.1K,6 years,"As protests rocked Hong Kong, here in Taiwan, students from Hong Kong also took to the streets. More than a hundred protesters ...",2026-01-22 03:06:49.270431
/watch?v=WjOTSAOZ4VM&pp=ygUdaG9uZyBrb25nIHByb3Rlc3RzIDIwMTlUYWlwZWnSBwkJhwoBhyohjO8%3D,/@markets,Bloomberg Television,Hong Kong Protesters Trapped in University Surrounded by Police,97K,6 years,"Nov.18 -- Hong Kong leader Carrie Lam urged protesters holed up in a Kowloon university to heed police calls to surrender, ...",2026-01-22 03:06:49.272215
/watch?v=pataOgLfhQQ&pp=ygUdaG9uZyBrb25nIHByb3Rlc3RzIDIwMTlUYWlwZWk%3D,/@60minutes,60 Minutes,Jimmy Lai and Hong Kong pro-democracy demonstrations in 2019 | 60 Minutes Archive,27K,1 month,"60 Minutes reported from Hong Kong in 2019, when months of pro-democracy demonstrations turned increasingly violent. Jimmy ...",2026-01-22 03:06:49.273837
/watch?v=ZPYuGYLesx0&pp=ygUdaG9uZyBrb25nIHByb3Rlc3RzIDIwMTlUYWlwZWk%3D,/@SouthChinaMorningPost,South China Morning Post,Elderly woman vents frustration at Hong Kong protesters,1.2M,6 years,"Subscribe to our YouTube channel for free here: https://sc.mp/subscribe-youtube As Hong Kong enters its 18th week of unrest, ...",2026-01-22 03:06:49.275778
/watch?v=mttW59-WjmE&pp=ygUdaG9uZyBrb25nIHByb3Rlc3RzIDIwMTlUYWlwZWk%3D,/@efeinternationales,EFE in English,Hong Kong activist calls on Taiwanese to protest in solidarity,82,6 years,"Taipei (Taiwan), Sep 3 (EFE/EPA).- (Camera: Ritchie Tongo). A prominent Hong Kong democracy activist urged Taiwanese ...",2026-01-22 03:06:49.279186
/watch?v=XVeBENYjxjE&pp=ygUdaG9uZyBrb25nIHByb3Rlc3RzIDIwMTlUYWlwZWnSBwkJhwoBhyohjO8%3D,/@VICENews,VICE News,Why Hong Kong Is Rising Up (HBO),552K,6 years,"For the second time in four days, Hong Kong was brought to a standstill by mass protests over a controversial extradition bill that ...",2026-01-22 03:06:49.280505
/watch?v=4lGulxt2X-k&t=23s&pp=ygUdaG9uZyBrb25nIHByb3Rlc3RzIDIwMTlUYWlwZWk%3D,/@SouthChinaMorningPost,South China Morning Post,Protests continue to grip Hong Kong,1M,6 years,Subscribe to our YouTube channel for free here: https://sc.mp/subscribe-youtube Protests continued in Hong Kong through the ...,2026-01-22 03:06:49.283713
